Date,Value
01-01-2023,88707
02-01-2023,105648
03-01-2023,69493
04-01-2023,64051
05-01-2023,67749
06-01-2023,87324
07-01-2023,107992
08-01-2023,101011
09-01-2023,52500
10-01-2023,42999
11-01-2023,42288
12-01-2023,53229
13-01-2023,69817
14-01-2023,92557
15-01-2023,87809
16-01-2023,48946
17-01-2023,38288
18-01-2023,39737
19-01-2023,44744
20-01-2023,60424
21-01-2023,82885
22-01-2023,78289
23-01-2023,43400
24-01-2023,42011
25-01-2023,34225
26-01-2023,41277
27-01-2023,63563
28-01-2023,79591
29-01-2023,72312
30-01-2023,44554
31-01-2023,38019
01-02-2023,42299
02-02-2023,47949
03-02-2023,59874
04-02-2023,74497
05-02-2023,80855
06-02-2023,45628
07-02-2023,41792
08-02-2023,44473
09-02-2023,47362
10-02-2023,67195
11-02-2023,89651
12-02-2023,78180
13-02-2023,48840
14-02-2023,45202
15-02-2023,45296
16-02-2023,54580
17-02-2023,87525
18-02-2023,124004
19-02-2023,121998
20-02-2023,128482
21-02-2023,65453
22-02-2023,50757
23-02-2023,49662
24-02-2023,76350
25-02-2023,90356
26-02-2023,89838
27-02-2023,49388
28-02-2023,44360
01-03-2023,52848
02-03-2023,59734
03-03-2023,74819
04-03-2023,85831
05-03-2023,102061
06-03-2023,59121
07-03-2023,49814
08-03-2023,52080
09-03-2023,61496
10-03-2023,74126
11-03-2023,100334
12-03-2023,100172
13-03-2023,66348
14-03-2023,59289
15-03-2023,73293
16-03-2023,84944
17-03-2023,105588
18-03-2023,135307
19-03-2023,145137
20-03-2023,71819
21-03-2023,58696
22-03-2023,58291
23-03-2023,63708
24-03-2023,91850
25-03-2023,105170
26-03-2023,108207
27-03-2023,67821
28-03-2023,59043
29-03-2023,60639
30-03-2023,68349
31-03-2023,94210
01-04-2023,115543
02-04-2023,123409
03-04-2023,74038
04-04-2023,66311
05-04-2023,60251
06-04-2023,84460
07-04-2023,113389
08-04-2023,123629
09-04-2023,122382
10-04-2023,130564
11-04-2023,67081
12-04-2023,63695
13-04-2023,70880
14-04-2023,92877
15-04-2023,109667
16-04-2023,108721
17-04-2023,62769
18-04-2023,54223
19-04-2023,55882
20-04-2023,65029
21-04-2023,91846
22-04-2023,110020
23-04-2023,113807
24-04-2023,62680
25-04-2023,54201
26-04-2023,56386
27-04-2023,65259
28-04-2023,88423
29-04-2023,111054
30-04-2023,116197
01-05-2023,66098
02-05-2023,54427
03-05-2023,55756
04-05-2023,63111
05-05-2023,87732
06-05-2023,110190
07-05-2023,122290
08-05-2023,69017
09-05-2023,57264
10-05-2023,59689
11-05-2023,67557
12-05-2023,91672
13-05-2023,116209
14-05-2023,127115
15-05-2023,70941
16-05-2023,57891
17-05-2023,61313
18-05-2023,72306
19-05-2023,99350
20-05-2023,117595
21-05-2023,147870
22-05-2023,210931
23-05-2023,84126
24-05-2023,71633
25-05-2023,90470
26-05-2023,145000
27-05-2023,160368
28-05-2023,152880
29-05-2023,90326
30-05-2023,70320
31-05-2023,66782
01-06-2023,76699
02-06-2023,99708
03-06-2023,121055
04-06-2023,138887
05-06-2023,80093
06-06-2023,66420
07-06-2023,70153
08-06-2023,77774
09-06-2023,101750
10-06-2023,131930
11-06-2023,147067
12-06-2023,86478
13-06-2023,72621
14-06-2023,79313
15-06-2023,92834
16-06-2023,128583
17-06-2023,152272
18-06-2023,158476
19-06-2023,97949
20-06-2023,78382
21-06-2023,85226
22-06-2023,97959
23-06-2023,127655
24-06-2023,147339
25-06-2023,166903
26-06-2023,111359
27-06-2023,92150
28-06-2023,100162
29-06-2023,116974
30-06-2023,172397
01-07-2023,202848
02-07-2023,189880
03-07-2023,184065
04-07-2023,103404
05-07-2023,128132
06-07-2023,123628
07-07-2023,147158
08-07-2023,172772
09-07-2023,183651
10-07-2023,117178
11-07-2023,96344
12-07-2023,102504
13-07-2023,114512
14-07-2023,148936
15-07-2023,169657
16-07-2023,179665
17-07-2023,120674
18-07-2023,102171
19-07-2023,109219
20-07-2023,123151
21-07-2023,153281
22-07-2023,177253
23-07-2023,201014
24-07-2023,141679
25-07-2023,108178
26-07-2023,113810
27-07-2023,132315
28-07-2023,164312
29-07-2023,180846
30-07-2023,189732
31-07-2023,128015
01-08-2023,114000
02-08-2023,123134
03-08-2023,143457
04-08-2023,179129
05-08-2023,195857
06-08-2023,204808
07-08-2023,210785
08-08-2023,129100
09-08-2023,124007
10-08-2023,139909
11-08-2023,174879
12-08-2023,190227
13-08-2023,197943
14-08-2023,133099
15-08-2023,107545
16-08-2023,116437
17-08-2023,137228
18-08-2023,163560
19-08-2023,181051
20-08-2023,199632
21-08-2023,130574
22-08-2023,107159
23-08-2023,111359
24-08-2023,123047
25-08-2023,150653
26-08-2023,165558
27-08-2023,182432
28-08-2023,116771
29-08-2023,99954
30-08-2023,102799
31-08-2023,122895
01-09-2023,172055
02-09-2023,198206
03-09-2023,191593
04-09-2023,206537
05-09-2023,90227
06-09-2023,73699
07-09-2023,79697
08-09-2023,105450
09-09-2023,129681
10-09-2023,134784
11-09-2023,81690
12-09-2023,68097
13-09-2023,70419
14-09-2023,81188
15-09-2023,105922
16-09-2023,126466
17-09-2023,138077
18-09-2023,80730
19-09-2023,64517
20-09-2023,68016
21-09-2023,81163
22-09-2023,108591
23-09-2023,132244
24-09-2023,137428
25-09-2023,80107
26-09-2023,64772
27-09-2023,66189
28-09-2023,78519
29-09-2023,103511
30-09-2023,128407
01-10-2023,143288
02-10-2023,110209
03-10-2023,72017
04-10-2023,72597
05-10-2023,85585
06-10-2023,126941
07-10-2023,142746
08-10-2023,134263
09-10-2023,179966
10-10-2023,76672
11-10-2023,68426
12-10-2023,73741
13-10-2023,100808
14-10-2023,120473
15-10-2023,124943
16-10-2023,74805
